# compiler: R8
# compiler_version: 4.0.48
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: d0d178f
# pg_map_hash: SHA-256 d0d178f2171694a23bfead1a7c674d3bde85a2d4d7b2bea8c278590fdc6efe1d
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$2:
    176:183:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$289642f4687d2afb66ec4fed41dfd02e965a931ca33f6ae0cb57965e573b2e5f$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    184:185:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$289642f4687d2afb66ec4fed41dfd02e965a931ca33f6ae0cb57965e573b2e5f$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    186:212:void top.saymzx.scrcpy.android.SetActivity.setIndexListener$lambda$14(top.saymzx.scrcpy.android.SetActivity,android.view.View):0:0 -> onClick
    186:212:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$289642f4687d2afb66ec4fed41dfd02e965a931ca33f6ae0cb57965e573b2e5f$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
top.saymzx.scrcpy.android.SetActivity$$ExternalSyntheticLambda1 -> n0.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.$r8$classId -> a
    0:65535:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.<init>():0:0 -> <init>
    0:65535:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    9:20:void top.saymzx.scrcpy.android.SetActivity.setCheckUpdateListener$lambda$6(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    9:20:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    21:22:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    23:34:void top.saymzx.scrcpy.android.SetActivity.setSlaveTurnOffScreenListener$lambda$3(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    23:34:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    35:36:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    37:48:void top.saymzx.scrcpy.android.SetActivity.setDefaultSetResolutionListener$lambda$2(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    37:48:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    49:50:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    51:62:void top.saymzx.scrcpy.android.SetActivity.setShowFps$lambda$5(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    51:62:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    63:64:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    65:76:void top.saymzx.scrcpy.android.SetActivity.setDefaultFullListener$lambda$4(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    65:76:void top.saymzx.scrcpy.android.SetActivity$$InternalSyntheticLambda$1$4b24b8b2ff65592b1b9f54478af09d4a04fb7d36d25d1e70aaf5243a791528c2$0.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
top.saymzx.scrcpy.android.SetActivity$setDefaultAudioCodecListener$1 -> n0.g:
    android.widget.Spinner $view -> b
    int $r8$classId -> a
    0:65535:void top.saymzx.scrcpy.android.SetActivity$setDefaultAudioCodecListener$1.<init>(android.widget.Spinner):0:0 -> <init>
    0:65535:void $r8$init$synthetic(android.widget.Spinner,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    9:32:void top.saymzx.scrcpy.android.SetActivity$setDefaultMaxSizeListener$1.onItemSelected(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemSelected
    9:32:void onItemSelected$bridge(android.widget.AdapterView,android.view.View,int,long):0 -> onItemSelected
      # {"id":"com.android.tools.r8.synthesized"}
    33:56:void top.saymzx.scrcpy.android.SetActivity$setDefaultFpsListener$1.onItemSelected(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemSelected
    33:56:void onItemSelected$bridge(android.widget.AdapterView,android.view.View,int,long):0 -> onItemSelected
      # {"id":"com.android.tools.r8.synthesized"}
    57:76:void top.saymzx.scrcpy.android.SetActivity$setDefaultAudioCodecListener$1.onItemSelected(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemSelected
    57:76:void onItemSelected$bridge(android.widget.AdapterView,android.view.View,int,long):0 -> onItemSelected
      # {"id":"com.android.tools.r8.synthesized"}
    77:96:void top.saymzx.scrcpy.android.SetActivity$setDefaultVideoCodecListener$1.onItemSelected(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemSelected
    77:96:void onItemSelected$bridge(android.widget.AdapterView,android.view.View,int,long):0 -> onItemSelected
      # {"id":"com.android.tools.r8.synthesized"}
    void onNothingSelected$bridge(android.widget.AdapterView) -> onNothingSelected
      # {"id":"com.android.tools.r8.synthesized"}
top.saymzx.scrcpy.android.SetActivity$setDefaultVideoBitListener$1 -> top.saymzx.scrcpy.android.f:
    top.saymzx.scrcpy.android.SetActivity this$0 -> a
    android.widget.Spinner $view -> b
top.saymzx.scrcpy.android.SetActivity$setFloatNavSizeListener$1 -> top.saymzx.scrcpy.android.g:
    top.saymzx.scrcpy.android.SetActivity this$0 -> b
    kotlin.jvm.internal.Ref$IntRef $progress -> a
top.saymzx.scrcpy.android.ShowAppActivity -> top.saymzx.scrcpy.android.ShowAppActivity:
    top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding showAppActivity -> e
    int $r8$clinit -> g
    android.app.AlertDialog modeSelectDialog -> f
    3:10:void setAgreeListener$lambda$4$lambda$2(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0:0 -> a
    3:10:void $r8$lambda$DxujTzTFwpwEkUupUd7wrosRb0M(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:10:void setAgreeListener$lambda$4$lambda$3(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0:0 -> b
    3:10:void $r8$lambda$PFiOeamBSXuTgNGYLnjm-VA2WKM(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    3:54:void setAgreeListener$lambda$4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0:0 -> c
    3:54:void $r8$lambda$wlKADw1ZQLpXY7LkC4ufFdGrrd4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    55:61:top.saymzx.scrcpy.android.databinding.ModeSelectBinding top.saymzx.scrcpy.android.databinding.ModeSelectBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> c
    55:61:top.saymzx.scrcpy.android.databinding.ModeSelectBinding top.saymzx.scrcpy.android.databinding.ModeSelectBinding.inflate(android.view.LayoutInflater):0 -> c
    55:61:void setAgreeListener$lambda$4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
    55:61:void $r8$lambda$wlKADw1ZQLpXY7LkC4ufFdGrrd4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    62:88:top.saymzx.scrcpy.android.databinding.ModeSelectBinding top.saymzx.scrcpy.android.databinding.ModeSelectBinding.bind(android.view.View):0:0 -> c
    62:88:top.saymzx.scrcpy.android.databinding.ModeSelectBinding top.saymzx.scrcpy.android.databinding.ModeSelectBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> c
    62:88:top.saymzx.scrcpy.android.databinding.ModeSelectBinding top.saymzx.scrcpy.android.databinding.ModeSelectBinding.inflate(android.view.LayoutInflater):0 -> c
    62:88:void setAgreeListener$lambda$4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
    62:88:void $r8$lambda$wlKADw1ZQLpXY7LkC4ufFdGrrd4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    89:133:void setAgreeListener$lambda$4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0:0 -> c
    89:133:void $r8$lambda$wlKADw1ZQLpXY7LkC4ufFdGrrd4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    134:153:top.saymzx.scrcpy.android.databinding.ModeSelectBinding top.saymzx.scrcpy.android.databinding.ModeSelectBinding.bind(android.view.View):0:0 -> c
    134:153:top.saymzx.scrcpy.android.databinding.ModeSelectBinding top.saymzx.scrcpy.android.databinding.ModeSelectBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> c
    134:153:top.saymzx.scrcpy.android.databinding.ModeSelectBinding top.saymzx.scrcpy.android.databinding.ModeSelectBinding.inflate(android.view.LayoutInflater):0 -> c
    134:153:void setAgreeListener$lambda$4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
    134:153:void $r8$lambda$wlKADw1ZQLpXY7LkC4ufFdGrrd4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    154:157:void setAgreeListener$lambda$4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0:0 -> c
    154:157:void $r8$lambda$wlKADw1ZQLpXY7LkC4ufFdGrrd4(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    void saveSet(int) -> d
    13:16:top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreate
    13:16:top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    13:16:void onCreate(android.os.Bundle):0 -> onCreate
    17:86:top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding.bind(android.view.View):0:0 -> onCreate
    17:86:top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    17:86:top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    17:86:void onCreate(android.os.Bundle):0 -> onCreate
    87:109:void onCreate(android.os.Bundle):0:0 -> onCreate
    110:141:void setUserPriListener():0:0 -> onCreate
    110:141:void onCreate(android.os.Bundle):0 -> onCreate
    142:162:void setAgreeListener():0:0 -> onCreate
    142:162:void onCreate(android.os.Bundle):0 -> onCreate
    163:170:void setUserPriListener():0:0 -> onCreate
    163:170:void onCreate(android.os.Bundle):0 -> onCreate
    171:190:top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding.bind(android.view.View):0:0 -> onCreate
    171:190:top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    171:190:top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    171:190:void onCreate(android.os.Bundle):0 -> onCreate
top.saymzx.scrcpy.android.ShowAppActivity$$ExternalSyntheticLambda0 -> n0.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int top.saymzx.scrcpy.android.ShowAppActivity$$InternalSyntheticLambda$1$162c1b634f2c84a4ff5ae8d70d9e18fa92cd28117e006d9eb932bc51aff9c128$0.$r8$classId -> e
    top.saymzx.scrcpy.android.ShowAppActivity top.saymzx.scrcpy.android.ShowAppActivity$$InternalSyntheticLambda$1$162c1b634f2c84a4ff5ae8d70d9e18fa92cd28117e006d9eb932bc51aff9c128$0.f$0 -> f
    0:65535:void top.saymzx.scrcpy.android.ShowAppActivity$$InternalSyntheticLambda$1$162c1b634f2c84a4ff5ae8d70d9e18fa92cd28117e006d9eb932bc51aff9c128$0.<init>(top.saymzx.scrcpy.android.ShowAppActivity):0:0 -> <init>
    0:65535:void top.saymzx.scrcpy.android.ShowAppActivity$$InternalSyntheticLambda$1$162c1b634f2c84a4ff5ae8d70d9e18fa92cd28117e006d9eb932bc51aff9c128$0.$r8$init$synthetic(top.saymzx.scrcpy.android.ShowAppActivity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    23:49:void top.saymzx.scrcpy.android.ShowAppActivity.setUserPriListener$lambda$1(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0:0 -> onClick
    23:49:void top.saymzx.scrcpy.android.ShowAppActivity$$InternalSyntheticLambda$1$162c1b634f2c84a4ff5ae8d70d9e18fa92cd28117e006d9eb932bc51aff9c128$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    50:51:void top.saymzx.scrcpy.android.ShowAppActivity$$InternalSyntheticLambda$1$162c1b634f2c84a4ff5ae8d70d9e18fa92cd28117e006d9eb932bc51aff9c128$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    52:78:void top.saymzx.scrcpy.android.ShowAppActivity.setUserPriListener$lambda$0(top.saymzx.scrcpy.android.ShowAppActivity,android.view.View):0:0 -> onClick
    52:78:void top.saymzx.scrcpy.android.ShowAppActivity$$InternalSyntheticLambda$1$162c1b634f2c84a4ff5ae8d70d9e18fa92cd28117e006d9eb932bc51aff9c128$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    79:86:void top.saymzx.scrcpy.android.ShowAppActivity$$InternalSyntheticLambda$1$162c1b634f2c84a4ff5ae8d70d9e18fa92cd28117e006d9eb932bc51aff9c128$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding -> o0.a:
    android.widget.LinearLayout rootView -> a
    android.widget.TextView fullScreenText -> b
    android.widget.LinearLayout getRoot() -> a
    6:12:top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> b
    6:12:top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding inflate(android.view.LayoutInflater):0 -> b
    13:48:top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding.bind(android.view.View):0:0 -> b
    13:48:top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> b
    13:48:top.saymzx.scrcpy.android.databinding.ActivityFullScreenBinding inflate(android.view.LayoutInflater):0 -> b
top.saymzx.scrcpy.android.databinding.ActivityMainBinding -> o0.b:
    androidx.constraintlayout.widget.ConstraintLayout rootView -> b
    android.widget.Button addDevice -> a
    android.widget.ImageView set -> d
    android.widget.ListView devicesList -> c
    0:65535:void top.saymzx.scrcpy.android.databinding.ActivityMainBinding.<init>(androidx.constraintlayout.widget.ConstraintLayout,android.widget.Button,android.widget.ListView,androidx.constraintlayout.widget.ConstraintLayout,android.widget.ImageView):0:0 -> <init>
    0:65535:void $r8$init$synthetic(android.view.ViewGroup,android.widget.Button,android.view.View,android.view.View,android.view.View):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.ScrollView top.saymzx.scrcpy.android.databinding.SetDeviceBinding.getRoot() -> a
    androidx.constraintlayout.widget.ConstraintLayout getRoot() -> b
top.saymzx.scrcpy.android.databinding.ActivitySetBinding -> o0.c:
    android.widget.SeekBar setFloatNavSize -> o
    android.widget.LinearLayout rootView -> a
    android.widget.Switch setCheckUpdate -> c
    android.widget.Spinner setDefaultVideoCodec -> k
    android.widget.TextView setImportKey -> q
    android.widget.TextView setImportJson -> p
    android.widget.Switch setDefaultDefaultFull -> f
    android.widget.TextView setPrivacy -> s
    android.widget.Spinner setDefaultVideoBit -> j
    android.widget.TextView setIndex -> r
    android.widget.Spinner setDefaultFps -> g
    android.widget.Spinner setDefaultMaxSize -> h
    android.widget.TextView setRenewKey -> t
    android.widget.Spinner setDefaultAudioCodec -> e
    android.widget.TextView setVersionName -> w
    android.widget.Switch setDefaultSetResolution -> i
    android.widget.ImageView setBack -> b
    android.widget.Switch setSlaveTurnOffScreen -> v
    android.widget.TextView setClearDefult -> d
    android.widget.Switch setShowFps -> u
    android.widget.ImageView setFloatNavPreview -> n
    android.widget.TextView setExportKey -> m
    android.widget.TextView setExportJson -> l
    android.widget.LinearLayout getRoot() -> a
    8:14:top.saymzx.scrcpy.android.databinding.ActivitySetBinding top.saymzx.scrcpy.android.databinding.ActivitySetBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> b
    8:14:top.saymzx.scrcpy.android.databinding.ActivitySetBinding inflate(android.view.LayoutInflater):0 -> b
    15:316:top.saymzx.scrcpy.android.databinding.ActivitySetBinding top.saymzx.scrcpy.android.databinding.ActivitySetBinding.bind(android.view.View):0:0 -> b
    15:316:top.saymzx.scrcpy.android.databinding.ActivitySetBinding top.saymzx.scrcpy.android.databinding.ActivitySetBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> b
    15:316:top.saymzx.scrcpy.android.databinding.ActivitySetBinding inflate(android.view.LayoutInflater):0 -> b
top.saymzx.scrcpy.android.databinding.ActivityShowAppBinding -> o0.d:
    androidx.constraintlayout.widget.ConstraintLayout rootView -> e
    android.widget.TextView showAppHowToUse -> a
    android.widget.Button showAppAgree -> g
    androidx.constraintlayout.widget.ConstraintLayout linearLayout -> f
    android.widget.TextView showAppTitle -> c
    android.widget.TextView showAppPrivacy -> b
    android.widget.ImageView showAppImage -> d
    void top.saymzx.scrcpy.android.databinding.FloatNavBinding.<init>(android.widget.LinearLayout,android.widget.TextView,android.widget.TextView,android.widget.TextView,android.widget.ImageView,android.widget.LinearLayout,android.widget.TextView) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void <init>(androidx.constraintlayout.widget.ConstraintLayout,androidx.constraintlayout.widget.ConstraintLayout,android.widget.Button,android.widget.TextView,android.widget.ImageView,android.widget.TextView,android.widget.TextView) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.LinearLayout top.saymzx.scrcpy.android.databinding.FloatNavBinding.getRoot() -> a
    androidx.constraintlayout.widget.ConstraintLayout getRoot() -> b
top.saymzx.scrcpy.android.databinding.AddDeviceBinding -> o0.e:
    android.widget.LinearLayout addDeviceOptions -> a
    android.widget.EditText addDevicePort -> e
    android.widget.EditText addDeviceName -> d
    android.widget.EditText addDeviceAddress -> c
    android.widget.Spinner addDeviceVideoBit -> i
    android.widget.Spinner addDeviceVideoCodec -> j
    android.widget.Spinner addDeviceFps -> g
    android.widget.Spinner addDeviceMaxSize -> h
    android.widget.Spinner addDeviceAudioCodec -> f
    android.widget.Switch addDeviceSetResolution -> m
    android.widget.ScrollView rootView -> b
    android.widget.Button addDeviceOk -> l
    android.widget.CheckBox addDeviceIsOptions -> k
    void <init>(android.widget.ScrollView,android.widget.EditText,android.widget.Spinner,android.widget.Spinner,android.widget.CheckBox,android.widget.Spinner,android.widget.EditText,android.widget.Button,android.widget.LinearLayout,android.widget.EditText,android.widget.Switch,android.widget.Spinner,android.widget.Spinner) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void top.saymzx.scrcpy.android.databinding.FloatVideoBinding.<init>(androidx.constraintlayout.widget.ConstraintLayout,androidx.constraintlayout.widget.ConstraintLayout,android.widget.ImageView,android.widget.LinearLayout,android.widget.TextView,android.widget.ImageView,android.widget.ImageView,android.widget.ImageView,android.widget.ImageView,android.view.SurfaceView,android.widget.ImageView,android.widget.LinearLayout,android.widget.LinearLayout) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.ScrollView getRoot() -> a
    androidx.constraintlayout.widget.ConstraintLayout top.saymzx.scrcpy.android.databinding.FloatVideoBinding.getRoot() -> b
    8:14:top.saymzx.scrcpy.android.databinding.AddDeviceBinding top.saymzx.scrcpy.android.databinding.AddDeviceBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> c
    8:14:top.saymzx.scrcpy.android.databinding.AddDeviceBinding inflate(android.view.LayoutInflater):0 -> c
    15:186:top.saymzx.scrcpy.android.databinding.AddDeviceBinding top.saymzx.scrcpy.android.databinding.AddDeviceBinding.bind(android.view.View):0:0 -> c
    15:186:top.saymzx.scrcpy.android.databinding.AddDeviceBinding top.saymzx.scrcpy.android.databinding.AddDeviceBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> c
    15:186:top.saymzx.scrcpy.android.databinding.AddDeviceBinding inflate(android.view.LayoutInflater):0 -> c
top.saymzx.scrcpy.android.databinding.DevicesItemBinding -> o0.f:
    android.widget.LinearLayout device -> b
    android.widget.LinearLayout rootView -> a
    android.widget.TextView deviceAddress -> c
    android.widget.TextView deviceName -> d
    android.widget.LinearLayout getRoot() -> a
    6:9:top.saymzx.scrcpy.android.databinding.DevicesItemBinding top.saymzx.scrcpy.android.databinding.DevicesItemBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> b
    6:9:top.saymzx.scrcpy.android.databinding.DevicesItemBinding inflate(android.view.LayoutInflater):0 -> b
    10:60:top.saymzx.scrcpy.android.databinding.DevicesItemBinding top.saymzx.scrcpy.android.databinding.DevicesItemBinding.bind(android.view.View):0:0 -> b
    10:60:top.saymzx.scrcpy.android.databinding.DevicesItemBinding top.saymzx.scrcpy.android.databinding.DevicesItemBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> b
    10:60:top.saymzx.scrcpy.android.databinding.DevicesItemBinding inflate(android.view.LayoutInflater):0 -> b
top.saymzx.scrcpy.android.databinding.EditPortBinding -> o0.g:
    android.widget.ScrollView rootView -> a
    android.widget.EditText editPortPort -> b
    0:65535:void top.saymzx.scrcpy.android.databinding.EditPortBinding.<init>(android.widget.ScrollView,android.widget.Button,android.widget.EditText):0:0 -> <init>
    0:65535:void $r8$init$synthetic(android.widget.ScrollView,android.widget.Button,android.widget.TextView,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.ScrollView getRoot$bridge() -> a
      # {"id":"com.android.tools.r8.synthesized"}
top.saymzx.scrcpy.android.entity.Device -> p0.a:
    boolean setResolution -> i
    boolean isFull -> j
    int status -> k
    int videoBit -> h
    top.saymzx.scrcpy.android.entity.Scrcpy scrcpy -> l
    int maxSize -> f
    int fps -> g
    java.lang.String name -> a
    java.lang.String address -> b
    int port -> c
    java.lang.String audioCodec -> e
    java.lang.String videoCodec -> d
    java.lang.String getAddress() -> a
    java.lang.String getAudioCodec() -> b
    int getFps() -> c
    int getMaxSize() -> d
    java.lang.String getName() -> e
    int getPort() -> f
    top.saymzx.scrcpy.android.entity.Scrcpy getScrcpy() -> g
    boolean getSetResolution() -> h
    int getStatus() -> i
    int getVideoBit() -> j
    java.lang.String getVideoCodec() -> k
    boolean isFull() -> l
    void setFull(boolean) -> m
    void setScrcpy(top.saymzx.scrcpy.android.entity.Scrcpy) -> n
    void setStatus(int) -> o
    org.json.JSONObject toJson() -> p
top.saymzx.scrcpy.android.entity.FloatVideo -> p0.l:
    int add2DpPx -> n
    int localVideoWidth -> l
    int localVideoHeight -> m
    int floatVideoLayoutParamsFlagFocus -> h
    int floatNavLayoutParamsFlag -> f
    int floatVideoLayoutParamsFlagNoFocus -> g
    top.saymzx.scrcpy.android.databinding.FloatVideoBinding floatVideo -> e
    top.saymzx.scrcpy.android.databinding.FloatNavBinding floatNav -> j
    int remoteVideoWidth -> b
    boolean isFocus -> q
    int remoteVideoHeight -> c
    kotlin.jvm.functions.Function1 touchHandle -> d
    top.saymzx.scrcpy.android.entity.Device device -> a
    android.view.WindowManager$LayoutParams floatNavParams -> k
    kotlin.Pair floatNavSite -> p
    android.view.WindowManager$LayoutParams floatVideoParams -> i
    kotlin.Pair oldSite -> o
    1:23:void top.saymzx.scrcpy.android.entity.FloatVideo.hideFloatNav():0:0 -> A
    1:23:void hide():0 -> A
    24:47:void hide():0:0 -> A
    void packNavControl(int,int) -> B
    void packTouchControl(int,int,int,int) -> C
    void setFocus(boolean) -> D
    145:160:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavListener():0:0 -> E
    145:160:void setFull():0 -> E
